Accuracy	Kappa	AccuracyLower	AccuracyUpper	AccuracyNull	AccuracyPValue	McnemarPValue	Sensitivity	Specificity	PosPredValue	NegPredValue	Precision	Recall	F1	Prevalence	DetectionRate	DetectionPrevalence	BalancedAccuracy	model	time	test	id	h2	net	LD	realSnps	realGenes	realPSnps	detectedSnps	detectedGenes	detectedPGenes
0.9930890159248673	0.06367762245692225	0.9927122351543173	0.9934510941015585	0.999265006124949	1	9.441563944783612e-218	0.3263888888888889	0.9935793968617195	0.03604294478527586	0.9995015826036914	0.036042944785276074	0.3263888888888889	0.0649171270718232	7.349938750510413e-4	2.3989383421804818e-4	0.006655777868517762	0.6599841428753042	evo.skat.aic	26.2504445672035	evo.skat.aic	7438257	1	gm	FALSE	144	20	0.5	1304	321	0
0.9991731318905676	0.2632622379232768	0.9990356093017917	0.9992955182991397	0.999265006124949	0.9363065074190542	1.4094129460764177e-7	0.2013888888888889	0.9997599297155934	0.38157894736844356	0.9994127979412185	0.3815789473684211	0.2013888888888889	0.26363636363636367	7.349938750510413e-4	1.4801959983666804e-4	3.879134340547162e-4	0.6005744093022412	lasso	9.87001286745071	lasso	7438257	1	gm	FALSE	144	20	0.5	76	35	0
0.9975704369130257	0.18122479001100011	0.9973423545184137	0.9977835914107085	0.999265006124949	1	4.054157852906545e-41	0.3680555555555556	0.998033466819222	0.12100456621004763	0.9995344839934112	0.12100456621004566	0.3680555555555556	0.18213058419243988	7.349938750510413e-4	2.705185790118416e-4	0.002235606369946917	0.6830445111873888	evo.chi2.aic	45.9393238862356	evo.chi2.aic	7438257	1	gm	FALSE	144	20	0.5	438	135	0
0.9980042874642712	0.2092767958550074	0.99779655628079	0.9981970545028124	0.999265006124949	1	2.0550871009186917e-25	0.3611111111111111	0.9984727443609023	0.1481481481481498	0.999529577796072	0.14814814814814814	0.3611111111111111	0.2101010101010101	7.349938750510413e-4	2.654144548795427e-4	0.001791547570436913	0.6797919277360067	evo.chi2.bic	46.1968937953313	evo.chi2.bic	7438257	1	gm	FALSE	144	20	0.5	351	85	0
0.9948091057574521	0.07678924110828307	0.9944809189265673	0.9951225182497779	0.999265006124949	1	1.0435361482960006e-143	0.2986111111111111	0.9953211833932658	0.0448383733055269	0.9994819476715856	0.04483837330552659	0.2986111111111111	0.07796917497733455	7.349938750510413e-4	2.194773376888526e-4	0.004894855042874643	0.6469661472521885	evo.skat.bic	34.5404258886973	evo.skat.bic	7438257	1	gm	FALSE	144	20	0.5	959	177	0
0.9991527153940384	0.2585393078090683	0.9990136365761391	0.999276663287228	0.999265006124949	0.967361143080174	1.0096498767740176e-6	0.2013888888888889	0.9997394982020268	0.36249999999998433	0.9994127859477124	0.3625	0.2013888888888889	0.25892857142857145	7.349938750510413e-4	1.4801959983666804e-4	4.083299305839118e-4	0.6005641935454579	evo.skat.consistency	45.7804126938184	evo.skat.consistency	7438257	1	gm	FALSE	144	20	0.5	80	9	0
0.9992292772560228	0.14665878396921742	0.9990961359905323	0.9993472669589359	0.999265006124949	0.7368575220582287	3.5013469982738414e-19	0.09027777777777778	0.9998978424321674	0.3939393939394387	0.9993312470965403	0.3939393939393939	0.09027777777777778	0.14689265536723162	7.349938750510413e-4	6.635361371988567e-5	1.684360963658636e-4	0.5450878101049725	evo.chi2.consistency	41.5265822013219	evo.chi2.consistency	7438257	1	gm	FALSE	144	20	0.5	33	4	0
0.9935177623519804	0.09194426690171284	0.9931524559694487	0.9938683490404417	0.9984483462637811	1	1.075935729292447e-109	0.21710526315789475	0.994724357925732	0.06010928961748578	0.9987783720524377	0.060109289617486336	0.21710526315789475	0.094151212553495	0.0015516537362188648	3.368721927317272e-4	0.005604328297264189	0.6059148105418134	evo.skat.bic	29.9663488586744	evo.skat.bic	8298909	1	gm	FALSE	304	20	0.5	1098	186	0
0.9976674152715393	0.16338044256495904	0.9974437121839649	0.9978761829283074	0.9984483462637811	0.9999999999999999	0.005005468699470207	0.14802631578947367	0.998987812857844	0.18518518518519322	0.9986763901736024	0.18518518518518517	0.14802631578947367	0.1645338208409506	0.0015516537362188648	2.296855859534504e-4	0.0012403021641486322	0.5735070643236588	evo.chi2.bic	46.8904982686043	evo.chi2.bic	8298909	1	gm	FALSE	304	20	0.5	243	46	0
0.9981982441812985	-4.3095636890646936e-4	0.9980003292069584	0.9983811761836225	0.9984483462637811	0.9972680803803672	1.2071501680377196e-41	0	0.9997495092425978	0	0.9984479580948685	0	0	NaN	0.0015516537362188648	0	2.5010208248264597e-4	0.4998747546212989	evo.chi2.consistency	42.5610986471176	evo.chi2.consistency	8298909	1	gm	FALSE	304	20	0.5	49	2	0
0.9975091874234382	0.19875266532241478	0.9972783843378208	0.9977250672298587	0.9984483462637811	1	0.9638937947911175	0.20065789473684212	0.9987475462129887	0.19934640522875252	0.9987577576247099	0.19934640522875818	0.20065789473684212	0.20000000000000004	0.0015516537362188648	3.1135157207023273e-4	0.0015618619844834627	0.5997027204749154	evo.chi2.aic	40.2125145157178	evo.chi2.aic	8298909	1	gm	FALSE	304	20	0.5	306	74	0
0.9913485095957534	0.09460859320442826	0.9909285247039415	0.9917538578197279	0.9984483462637811	1	2.7156019120880726e-208	0.2993421052631579	0.99242393260265	0.057851239669421205	0.9989040221871189	0.05785123966942149	0.2993421052631579	0.09696323921150772	0.0015516537362188648	4.6447529603919967e-4	0.008028787260106167	0.645883018932904	evo.skat.aic	27.2536223332087	evo.skat.aic	8298909	1	gm	FALSE	304	20	0.5	1573	370	0
0.9983513679052675	0.14723356270642393	0.998161583698229	0.9985261526961379	0.9984483462637811	0.868018293811021	7.047194670345559e-37	0.09210526315789473	0.9997597333551448	0.37333333333334584	0.9985907222548445	0.37333333333333335	0.09210526315789473	0.14775725593667544	0.0015516537362188648	1.4291547570436912e-4	3.8280930992241733e-4	0.5459324982565198	lasso	11.2675406773885	lasso	8298909	1	gm	FALSE	304	20	0.5	75	38	0
0.9980093915884034	0.4885732032513322	0.9978019124261275	0.9982019061348268	0.9984483462637811	0.9999990471297137	4.2027098760535806e-15	0.6151315789473685	0.9986044086373302	0.40652173913042844	0.9994014120536171	0.40652173913043477	0.6151315789473685	0.4895287958115183	0.0015516537362188648	9.544712127398939e-4	0.0023478971008574928	0.8068679937923493	evo.skat.consistency	46.0916922926903	evo.skat.consistency	8298909	1	gm	FALSE	304	20	0.5	460	7	0
